Dataset,Target Name,RA (J2000),Dec (J2000),Ref,Start Time,Stop Time,Exp Time,Instrument,Apertures,Filters/Gratings,Central Wavelength,Proposal ID,Release Date,Preview Name,Scan Type,High-Level Science Products,Ang Sep (')
U5331302R,NGC6656,18 36 28.284,-23 53 19.07,13,1999-03-16 08:07:13,1999-03-16 08:11:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-03-15 16:13:42,U5331302R,,,1.386
U5331303R,NGC6656,18 36 21.433,-23 53 43.52,13,1999-03-16 09:32:13,1999-03-16 09:36:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-03-15 16:17:06,U5331303R,,,0.801
U5331304R,NGC6656,18 36 21.433,-23 53 43.52,13,1999-03-16 09:38:13,1999-03-16 09:42:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-03-15 16:19:19,U5331304R,,,0.801
U5331305R,NGC6656,18 36 25.938,-23 55 14.09,13,1999-03-16 10:39:13,1999-03-16 10:43:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-03-15 16:22:39,U5331305R,,,1.054
U5331306R,NGC6656,18 36 25.938,-23 55 14.09,13,1999-03-16 10:45:13,1999-03-16 10:49:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-03-15 16:24:33,U5331306R,,,1.054
U5331401R,NGC6656,18 36 28.246,-23 53 19.29,13,1999-03-16 22:16:13,1999-03-16 22:20:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-03-16 05:13:57,U5331401R,,,1.377
U5331402M,NGC6656,18 36 28.246,-23 53 19.29,13,1999-03-16 22:22:13,1999-03-16 22:26:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-03-16 13:20:01,U5331402M,,,1.377
U5331403R,NGC6656,18 36 21.395,-23 53 43.73,13,1999-03-16 22:31:13,1999-03-16 22:35:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-03-16 12:59:28,U5331403R,,,0.805
U5331404R,NGC6656,18 36 21.395,-23 53 43.73,13,1999-03-16 22:37:13,1999-03-16 22:41:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-03-16 12:57:36,U5331404R,,,0.805
U5331405R,NGC6656,18 36 25.900,-23 55 14.31,13,1999-03-16 23:41:13,1999-03-16 23:45:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-03-16 12:59:00,U5331405R,,,1.053
U5331406R,NGC6656,18 36 25.900,-23 55 14.31,13,1999-03-16 23:47:13,1999-03-16 23:51:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-03-16 12:59:52,U5331406R,,,1.053
U5331501R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-03-19 21:26:13,1999-03-19 21:30:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-03-19 17:28:42,U5331501R,,,1.373
U5331502R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-03-19 21:32:13,1999-03-19 21:36:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-03-19 17:30:58,U5331502R,,,1.373
U5331503R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-03-19 22:33:13,1999-03-19 22:37:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-03-19 17:31:57,U5331503R,,,0.813
U5331504R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-03-19 22:39:13,1999-03-19 22:43:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-03-19 17:34:18,U5331504R,,,0.813
U5331505R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-03-19 22:48:13,1999-03-19 22:52:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-03-19 17:33:00,U5331505R,,,1.048
U5331506R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-03-19 22:54:13,1999-03-19 22:58:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-03-19 17:40:05,U5331506R,,,1.048
U5331601R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-03-22 21:25:13,1999-03-22 21:29:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-03-22 13:43:03,U5331601R,,,1.373
U5331602R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-03-22 21:31:13,1999-03-22 21:35:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-03-22 13:42:11,U5331602R,,,1.373
U5331603R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-03-22 21:40:13,1999-03-22 21:44:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-03-22 13:31:55,U5331603R,,,0.813
U5331604R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-03-22 21:46:13,1999-03-22 21:50:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-03-22 13:28:14,U5331604R,,,0.813
U5331605R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-03-22 21:55:13,1999-03-22 21:59:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-03-22 13:35:46,U5331605R,,,1.048
U5331606R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-03-22 22:01:13,1999-03-22 22:05:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-03-22 13:40:34,U5331606R,,,1.048
U5331701R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-03-26 18:54:13,1999-03-26 18:58:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-03-25 21:51:47,U5331701R,,,1.373
U5331702R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-03-26 19:00:13,1999-03-26 19:04:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-03-25 21:58:23,U5331702R,,,1.373
U5331703R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-03-26 19:09:13,1999-03-26 19:13:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-03-25 22:00:07,U5331703R,,,0.813
U5331704R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-03-26 19:15:13,1999-03-26 19:19:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-03-25 22:00:43,U5331704R,,,0.813
U5331705R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-03-26 19:24:13,1999-03-26 19:28:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-03-25 21:58:14,U5331705R,,,1.048
U5331706R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-03-26 19:30:13,1999-03-26 19:34:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-03-25 21:54:05,U5331706R,,,1.048
U5331801R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-03-28 22:30:13,1999-03-28 22:34:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-03-28 00:24:55,U5331801R,,,1.373
U5331802R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-03-28 22:36:13,1999-03-28 22:40:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-03-28 00:23:01,U5331802R,,,1.373
U5331803R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-03-28 22:45:13,1999-03-28 22:49:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-03-28 00:25:51,U5331803R,,,0.813
U5331804R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-03-28 22:51:13,1999-03-28 22:55:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-03-28 00:23:36,U5331804R,,,0.813
U5331805R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-03-28 23:00:13,1999-03-28 23:04:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-03-28 00:25:24,U5331805R,,,1.048
U5331806R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-03-28 23:06:13,1999-03-28 23:10:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-03-28 00:24:50,U5331806R,,,1.048
U5331901R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-04-01 02:19:13,1999-04-01 02:23:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-03-31 15:34:31,U5331901R,,,1.373
U5331902R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-04-01 02:25:13,1999-04-01 02:29:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-03-31 15:35:58,U5331902R,,,1.373
U5331903R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-04-01 02:34:13,1999-04-01 02:38:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-03-31 15:37:57,U5331903R,,,0.813
U5331904R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-04-01 02:40:13,1999-04-01 02:44:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-03-31 15:36:37,U5331904R,,,0.813
U5331905R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-04-01 02:49:13,1999-04-01 02:53:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-03-31 15:39:24,U5331905R,,,1.048
U5331906R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-04-01 02:55:13,1999-04-01 02:59:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-03-31 15:37:41,U5331906R,,,1.048
U5332001R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-04-03 23:40:13,1999-04-03 23:44:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-04 16:44:55,U5332001R,,,1.373
U5332002R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-04-03 23:46:13,1999-04-03 23:50:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-04 16:50:03,U5332002R,,,1.373
U5332003R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-04-03 23:55:13,1999-04-03 23:59:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-04 16:47:25,U5332003R,,,0.813
U5332004R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-04-04 00:01:13,1999-04-04 00:05:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-04 16:47:25,U5332004R,,,0.813
U5332005R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-04-04 00:10:13,1999-04-04 00:14:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-04 16:48:50,U5332005R,,,1.048
U5332006R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-04-04 00:16:13,1999-04-04 00:20:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-04 16:48:51,U5332006R,,,1.048
U5332101R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-04-06 21:22:13,1999-04-06 21:26:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-07 18:11:47,U5332101R,,,1.373
U5332102R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-04-06 21:28:13,1999-04-06 21:32:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-07 18:09:41,U5332102R,,,1.373
U5332103R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-04-06 21:37:13,1999-04-06 21:41:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-07 18:14:01,U5332103R,,,0.813
U5332104R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-04-06 21:43:13,1999-04-06 21:47:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-07 18:11:00,U5332104R,,,0.813
U5332105R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-04-06 22:37:13,1999-04-06 22:41:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-07 18:22:32,U5332105R,,,1.048
U5332106R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-04-06 22:43:13,1999-04-06 22:47:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-07 18:33:12,U5332106R,,,1.048
U5332201R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-04-10 05:39:13,1999-04-10 05:43:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-04-09 16:04:48,U5332201R,,,1.373
U5332202R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-04-10 05:45:13,1999-04-10 05:49:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-04-09 16:02:29,U5332202R,,,1.373
U5332203R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-04-10 05:54:13,1999-04-10 05:58:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-04-09 15:44:28,U5332203R,,,0.813
U5332204R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-04-10 06:00:13,1999-04-10 06:04:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-04-09 15:47:26,U5332204R,,,0.813
U5332205R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-04-10 06:09:13,1999-04-10 06:13:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-04-09 15:45:56,U5332205R,,,1.048
U5332206R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-04-10 06:15:13,1999-04-10 06:19:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-04-09 15:43:46,U5332206R,,,1.048
U5332301R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-04-13 11:11:13,1999-04-13 11:15:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-12 14:04:56,U5332301R,,,1.373
U5332302R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-04-13 11:17:13,1999-04-13 11:21:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-12 14:09:58,U5332302R,,,1.373
U5332303R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-04-13 12:37:13,1999-04-13 12:41:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-12 14:16:57,U5332303R,,,0.813
U5332304R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-04-13 12:43:13,1999-04-13 12:47:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-12 14:17:40,U5332304R,,,0.813
U5332305R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-04-13 12:52:13,1999-04-13 12:56:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-12 23:54:45,U5332305R,,,1.048
U5332306R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-04-13 12:58:13,1999-04-13 13:02:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-13 00:02:47,U5332306R,,,1.048
U5332401R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-04-16 03:32:13,1999-04-16 03:36:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-15 12:45:30,U5332401R,,,1.373
U5332402R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-04-16 03:38:13,1999-04-16 03:42:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-15 17:33:56,U5332402R,,,1.373
U5332403R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-04-16 03:47:13,1999-04-16 03:51:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-15 12:47:04,U5332403R,,,0.813
U5332404R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-04-16 03:53:13,1999-04-16 03:57:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-15 12:49:51,U5332404R,,,0.813
U5332405R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-04-16 04:02:13,1999-04-16 04:06:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-15 12:44:49,U5332405R,,,1.048
U5332406M,NGC6656,18 36 25.861,-23 55 14.17,13,1999-04-16 04:08:13,1999-04-16 04:12:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-15 21:01:09,U5332406M,,,1.048
U5332501R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-04-18 21:54:13,1999-04-18 21:58:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-18 11:25:11,U5332501R,,,1.373
U5332502R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-04-18 22:00:13,1999-04-18 22:04:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-18 11:27:53,U5332502R,,,1.373
U5332503R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-04-18 22:09:13,1999-04-18 22:13:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-18 11:28:23,U5332503R,,,0.813
U5332504R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-04-18 22:15:13,1999-04-18 22:19:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-18 11:32:34,U5332504R,,,0.813
U5332505R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-04-18 23:11:13,1999-04-18 23:15:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-18 11:31:00,U5332505R,,,1.048
U5332506R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-04-18 23:17:13,1999-04-18 23:21:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-18 11:34:20,U5332506R,,,1.048
U5332601R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-04-21 22:07:13,1999-04-21 22:11:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-04-21 00:13:43,U5332601R,,,1.373
U5332602R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-04-21 22:13:13,1999-04-21 22:17:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-04-21 00:17:32,U5332602R,,,1.373
U5332603R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-04-21 22:22:13,1999-04-21 22:26:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-04-21 00:17:31,U5332603R,,,0.813
U5332604R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-04-21 22:28:13,1999-04-21 22:32:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-04-21 00:23:00,U5332604R,,,0.813
U5332605R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-04-21 22:37:13,1999-04-21 22:41:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-04-21 00:20:37,U5332605R,,,1.048
U5332606R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-04-21 22:43:13,1999-04-21 22:47:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-04-21 00:23:55,U5332606R,,,1.048
U5332701R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-04-24 21:20:13,1999-04-24 21:24:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-25 18:34:32,U5332701R,,,1.373
U5332702R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-04-24 21:26:13,1999-04-24 21:30:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-25 18:30:45,U5332702R,,,1.373
U5332703R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-04-24 21:35:13,1999-04-24 21:39:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-25 18:37:36,U5332703R,,,0.813
U5332704M,NGC6656,18 36 21.356,-23 53 43.59,13,1999-04-24 21:41:13,1999-04-24 21:45:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-25 19:13:26,U5332704M,,,0.813
U5332705R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-04-24 22:38:13,1999-04-24 22:42:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-25 18:36:57,U5332705R,,,1.048
U5332706R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-04-24 22:44:13,1999-04-24 22:48:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-25 18:41:34,U5332706R,,,1.048
