Dataset,Target Name,RA (J2000),Dec (J2000),Ref,Start Time,Stop Time,Exp Time,Instrument,Apertures,Filters/Gratings,Central Wavelength,Proposal ID,Release Date,Preview Name,Scan Type,High-Level Science Products,Ang Sep (')
U5332801R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-04-28 10:37:13,1999-04-28 10:41:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-27 23:52:33,U5332801R,,,1.373
U5332802R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-04-28 10:43:13,1999-04-28 10:47:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-27 23:52:47,U5332802R,,,1.373
U5332803R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-04-28 12:03:13,1999-04-28 12:07:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-27 23:55:24,U5332803R,,,0.813
U5332804R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-04-28 12:09:13,1999-04-28 12:13:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-27 23:55:37,U5332804R,,,0.813
U5332805R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-04-28 12:18:13,1999-04-28 12:22:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-28 12:04:20,U5332805R,,,1.048
U5332806R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-04-28 12:24:13,1999-04-28 12:28:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-28 12:06:01,U5332806R,,,1.048
U5332901R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-04-30 22:06:13,1999-04-30 22:10:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-30 16:55:01,U5332901R,,,1.373
U5332902R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-04-30 22:12:13,1999-04-30 22:16:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-30 16:56:06,U5332902R,,,1.373
U5332903R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-04-30 22:21:13,1999-04-30 22:25:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-30 17:00:30,U5332903R,,,0.813
U5332904R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-04-30 22:27:13,1999-04-30 22:31:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-30 17:00:44,U5332904R,,,0.813
U5332905R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-04-30 22:36:13,1999-04-30 22:40:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-30 17:03:23,U5332905R,,,1.048
U5332906R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-04-30 22:42:13,1999-04-30 22:46:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-04-30 17:07:12,U5332906R,,,1.048
U5333001R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-05-04 14:45:13,1999-05-04 14:49:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-05-04 15:48:03,U5333001R,,,1.373
U5333002R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-05-04 14:51:13,1999-05-04 14:55:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-05-04 15:49:49,U5333002R,,,1.373
U5333003R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-05-04 15:00:13,1999-05-04 15:04:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-05-04 15:51:53,U5333003R,,,0.813
U5333004R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-05-04 15:06:13,1999-05-04 15:10:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-05-04 15:56:55,U5333004R,,,0.813
U5333005R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-05-04 15:15:13,1999-05-04 15:19:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-05-04 15:57:34,U5333005R,,,1.048
U5333006R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-05-04 15:21:13,1999-05-04 15:25:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-05-04 15:53:32,U5333006R,,,1.048
U5333201R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-05-10 12:35:13,1999-05-10 12:39:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-05-09 20:18:44,U5333201R,,,1.373
U5333202R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-05-10 12:41:13,1999-05-10 12:45:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-05-09 20:19:04,U5333202R,,,1.373
U5333203R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-05-10 12:50:13,1999-05-10 12:54:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-05-09 20:22:34,U5333203R,,,0.813
U5333204R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-05-10 12:56:13,1999-05-10 13:00:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-05-09 20:21:30,U5333204R,,,0.813
U5333205R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-05-10 13:05:13,1999-05-10 13:09:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-05-10 11:38:20,U5333205R,,,1.048
U5333206R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-05-10 13:11:13,1999-05-10 13:15:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-05-10 11:31:20,U5333206R,,,1.048
U5333301R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-05-12 21:17:13,1999-05-12 21:21:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-05-12 02:22:01,U5333301R,,,1.373
U5333302R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-05-12 21:23:13,1999-05-12 21:27:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-05-12 02:26:23,U5333302R,,,1.373
U5333303R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-05-12 21:33:13,1999-05-12 21:37:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-05-12 02:21:31,U5333303R,,,0.813
U5333304R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-05-12 21:39:13,1999-05-12 21:43:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-05-12 02:24:05,U5333304R,,,0.813
U5333305M,NGC6656,18 36 25.861,-23 55 14.17,13,1999-05-12 22:50:13,1999-05-12 22:54:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-05-12 13:36:10,U5333305M,,,1.048
U5333306R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-05-12 22:56:13,1999-05-12 23:00:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-05-12 13:01:14,U5333306R,,,1.048
U5333401R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-05-16 15:14:13,1999-05-16 15:18:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-05-15 19:37:10,U5333401R,,,1.373
U5333402R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-05-16 15:20:13,1999-05-16 15:24:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-05-15 19:42:30,U5333402R,,,1.373
U5333403R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-05-16 15:29:13,1999-05-16 15:33:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-05-15 19:42:00,U5333403R,,,0.813
U5333404R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-05-16 15:35:13,1999-05-16 15:39:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-05-15 19:46:50,U5333404R,,,0.813
U5333405R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-05-16 15:44:13,1999-05-16 15:48:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-05-15 19:43:39,U5333405R,,,1.048
U5333406R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-05-16 15:50:13,1999-05-16 15:54:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-05-15 19:45:14,U5333406R,,,1.048
U5333501R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-05-19 15:45:13,1999-05-19 15:49:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-05-19 11:40:43,U5333501R,,,1.373
U5333502R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-05-19 15:51:13,1999-05-19 15:55:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-05-19 11:38:36,U5333502R,,,1.373
U5333503R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-05-19 16:00:13,1999-05-19 16:04:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-05-19 11:46:35,U5333503R,,,0.813
U5333504R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-05-19 16:06:13,1999-05-19 16:10:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-05-19 11:43:19,U5333504R,,,0.813
U5333505R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-05-19 16:15:13,1999-05-19 16:19:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-05-19 11:45:25,U5333505R,,,1.048
U5333506R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-05-19 16:21:13,1999-05-19 16:25:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-05-19 11:49:18,U5333506R,,,1.048
U5333601R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-05-22 19:34:13,1999-05-22 19:38:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-05-22 17:24:19,U5333601R,,,1.373
U5333602R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-05-22 19:40:13,1999-05-22 19:44:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-05-22 17:31:30,U5333602R,,,1.373
U5333603R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-05-22 19:49:13,1999-05-22 19:53:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-05-22 17:27:48,U5333603R,,,0.813
U5333604R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-05-22 19:55:13,1999-05-22 19:59:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-05-22 17:25:16,U5333604R,,,0.813
U5333605R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-05-22 20:04:13,1999-05-22 20:08:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-05-22 17:28:38,U5333605R,,,1.048
U5333606R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-05-22 20:10:13,1999-05-22 20:14:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-05-22 17:31:50,U5333606R,,,1.048
U5333701M,NGC6656,18 36 28.207,-23 53 19.15,13,1999-05-25 13:37:13,1999-05-25 13:41:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-05-25 01:38:22,U5333701M,,,1.373
U5333702R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-05-25 13:43:13,1999-05-25 13:47:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-05-25 01:03:29,U5333702R,,,1.373
U5333703R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-05-25 13:52:13,1999-05-25 13:56:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-05-25 01:09:46,U5333703R,,,0.813
U5333704R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-05-25 13:58:13,1999-05-25 14:02:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-05-25 01:11:07,U5333704R,,,0.813
U5333705R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-05-25 14:07:13,1999-05-25 14:11:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-05-25 01:01:09,U5333705R,,,1.048
U5333706R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-05-25 14:13:13,1999-05-25 14:17:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-05-25 01:05:55,U5333706R,,,1.048
U5333801R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-05-28 09:21:13,1999-05-28 09:25:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-05-27 20:17:51,U5333801R,,,1.373
U5333802R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-05-28 09:27:13,1999-05-28 09:31:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-05-27 20:05:34,U5333802R,,,1.373
U5333803R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-05-28 09:36:13,1999-05-28 09:40:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-05-27 19:58:06,U5333803R,,,0.813
U5333804R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-05-28 09:42:13,1999-05-28 09:46:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-05-27 20:07:03,U5333804R,,,0.813
U5333805R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-05-28 09:51:13,1999-05-28 09:55:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-05-28 01:37:24,U5333805R,,,1.048
U5333806R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-05-28 09:57:13,1999-05-28 10:01:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-05-28 01:47:36,U5333806R,,,1.048
U5333901R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-05-30 21:23:13,1999-05-30 21:27:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-05-30 00:39:02,U5333901R,,,1.373
U5333902R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-05-30 21:29:13,1999-05-30 21:33:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-05-30 00:32:45,U5333902R,,,1.373
U5333903R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-05-30 21:39:13,1999-05-30 21:43:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-05-30 00:35:23,U5333903R,,,0.813
U5333904R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-05-30 21:45:13,1999-05-30 21:49:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-05-30 00:36:42,U5333904R,,,0.813
U5333905R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-05-30 22:38:13,1999-05-30 22:42:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-05-30 00:40:25,U5333905R,,,1.048
U5333906R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-05-30 22:44:13,1999-05-30 22:48:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-05-30 00:38:01,U5333906R,,,1.048
U5334001R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-06-02 23:13:13,1999-06-02 23:17:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-06-02 02:45:59,U5334001R,,,1.373
U5334002R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-06-02 23:19:13,1999-06-02 23:23:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-06-02 02:42:33,U5334002R,,,1.373
U5334003R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-06-02 23:28:13,1999-06-02 23:32:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-06-02 02:44:00,U5334003R,,,0.813
U5334004R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-06-02 23:34:13,1999-06-02 23:38:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-06-02 02:46:17,U5334004R,,,0.813
U5334005R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-06-02 23:43:13,1999-06-02 23:47:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-06-02 02:47:39,U5334005R,,,1.048
U5334006R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-06-02 23:49:13,1999-06-02 23:53:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-06-02 02:53:22,U5334006R,,,1.048
U5334101R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-06-06 14:16:13,1999-06-06 14:20:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-06-06 00:08:43,U5334101R,,,1.373
U5334102R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-06-06 14:22:13,1999-06-06 14:26:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-06-06 00:19:49,U5334102R,,,1.373
U5334103R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-06-06 14:32:13,1999-06-06 14:36:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-06-06 00:16:08,U5334103R,,,0.813
U5334104R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-06-06 14:38:13,1999-06-06 14:42:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-06-06 00:18:10,U5334104R,,,0.813
U5334105R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-06-06 14:47:13,1999-06-06 14:51:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-06-06 00:26:32,U5334105R,,,1.048
U5334106R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-06-06 14:53:13,1999-06-06 14:57:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-06-06 00:35:34,U5334106R,,,1.048
U5334201R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-06-09 01:55:13,1999-06-09 01:59:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-06-08 12:46:37,U5334201R,,,1.373
U5334202R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-06-09 02:01:13,1999-06-09 02:05:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-06-08 12:37:37,U5334202R,,,1.373
U5334203R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-06-09 02:10:13,1999-06-09 02:14:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-06-08 12:41:48,U5334203R,,,0.813
U5334204R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-06-09 02:16:13,1999-06-09 02:20:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-06-08 12:50:43,U5334204R,,,0.813
U5334205R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-06-09 02:25:13,1999-06-09 02:29:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-06-08 12:46:54,U5334205R,,,1.048
U5334206R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-06-09 02:31:13,1999-06-09 02:35:33,260.000,WFPC2 ,PC1-FIX,F606W,5997.000,7615,2000-06-08 12:48:09,U5334206R,,,1.048
U5334301R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-06-11 23:13:13,1999-06-11 23:17:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-06-13 13:01:09,U5334301R,,,1.373
U5334302R,NGC6656,18 36 28.207,-23 53 19.15,13,1999-06-11 23:19:13,1999-06-11 23:23:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-06-13 13:03:46,U5334302R,,,1.373
U5334303R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-06-11 23:29:13,1999-06-11 23:33:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-06-13 13:15:55,U5334303R,,,0.813
U5334304R,NGC6656,18 36 21.356,-23 53 43.59,13,1999-06-11 23:35:13,1999-06-11 23:39:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-06-13 13:06:10,U5334304R,,,0.813
U5334305R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-06-11 23:44:13,1999-06-11 23:48:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-06-13 13:08:15,U5334305R,,,1.048
U5334306R,NGC6656,18 36 25.861,-23 55 14.17,13,1999-06-11 23:50:13,1999-06-11 23:54:33,260.000,WFPC2 ,PC1-FIX,F814W,8012.000,7615,2000-06-13 13:10:12,U5334306R,,,1.048
